

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Jan 23 16:48:58 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2455
   169  005EA6  3FFF               	dw	16383
   170  005EA8  C03C               	dw	49212
   171  005EAA  0003               	dw	3
   172  005EAC  C03C               	dw	49212
   173  005EAE  0003               	dw	3
   174  005EB0  C03C               	dw	49212
   175  005EB2  0003               	dw	3
   176  005EB4  C03C               	dw	49212
   177  005EB6  0003               	dw	3
   178  005EB8  C03C               	dw	49212
   179  005EBA  0003               	dw	3
   180  005EBC  C03C               	dw	49212
   181  005EBE  0003               	dw	3
   182  005EC0  C03C               	dw	49212
   183  005EC2  0003               	dw	3
   184  005EC4  FFFC               	dw	65532
   185  005EC6  3FFF               	dw	16383
   186  005EC8  FFFC               	dw	65532
   187  005ECA  3FFF               	dw	16383
   188  005ECC  FFFC               	dw	65532
   189  005ECE  3FFF               	dw	16383
   190  005ED0  FFFC               	dw	65532
   191  005ED2  3FFF               	dw	16383
   192  005ED4  0000               	dw	0
   193  005ED6  0000               	dw	0
   194  005ED8  0000               	dw	0
   195  005EDA  0000               	dw	0
   196  005EDC  0000               	dw	0
   197  005EDE  0000               	dw	0
   198  005EE0  0000               	dw	0
   199  005EE2  0000               	dw	0
   200  005EE4  0000               	dw	0
   201  005EE6  0000               	dw	0
   202  005EE8  0000               	dw	0
   203  005EEA  0000               	dw	0
   204  005EEC  0000               	dw	0
   205  005EEE  0000               	dw	0
   206  005EF0  0000               	dw	0
   207  005EF2  0000               	dw	0
   208  005EF4  0000               	dw	0
   209  005EF6  0000               	dw	0
   210  005EF8  0000               	dw	0
   211  005EFA  0000               	dw	0
   212  005EFC  0000               	dw	0
   213  005EFE  0000               	dw	0
   214  005F00  0000               	dw	0
   215  005F02  0000               	dw	0
   216  005F04  0000               	dw	0
   217  005F06  0000               	dw	0
   218  005F08  007C               	dw	124
   219  005F0A  0000               	dw	0
   220  005F0C  007C               	dw	124
   221  005F0E  0000               	dw	0
   222  005F10  007C               	dw	124
   223  005F12  0000               	dw	0
   224  005F14  007C               	dw	124
   225  005F16  0000               	dw	0
   226  005F18  007C               	dw	124
   227  005F1A  0000               	dw	0
   228  005F1C  007C               	dw	124
   229  005F1E  0000               	dw	0
   230  005F20  007C               	dw	124
   231  005F22  0000               	dw	0
   232  005F24  007C               	dw	124
   233  005F26  0000               	dw	0
   234  005F28  007C               	dw	124
   235  005F2A  0000               	dw	0
   236  005F2C  007C               	dw	124
   237  005F2E  0000               	dw	0
   238  005F30  007C               	dw	124
   239  005F32  0000               	dw	0
   240  005F34  007C               	dw	124
   241  005F36  0000               	dw	0
   242  005F38  FFFC               	dw	65532
   243  005F3A  3FFF               	dw	16383
   244  005F3C  FFFC               	dw	65532
   245  005F3E  3FFF               	dw	16383
   246  005F40  FFFC               	dw	65532
   247  005F42  3FFF               	dw	16383
   248  005F44  FFFC               	dw	65532
   249  005F46  3FFF               	dw	16383
   250  005F48  FFFC               	dw	65532
   251  005F4A  3FFF               	dw	16383
   252  005F4C  007C               	dw	124
   253  005F4E  0000               	dw	0
   254  005F50  007C               	dw	124
   255  005F52  0000               	dw	0
   256  005F54  007C               	dw	124
   257  005F56  0000               	dw	0
   258  005F58  007C               	dw	124
   259  005F5A  0000               	dw	0
   260  005F5C  007C               	dw	124
   261  005F5E  0000               	dw	0
   262  005F60  007C               	dw	124
   263  005F62  0000               	dw	0
   264  005F64  007C               	dw	124
   265  005F66  0000               	dw	0
   266  005F68  007C               	dw	124
   267  005F6A  0000               	dw	0
   268  005F6C  007C               	dw	124
   269  005F6E  0000               	dw	0
   270  005F70  007C               	dw	124
   271  005F72  0000               	dw	0
   272  005F74  007C               	dw	124
   273  005F76  0000               	dw	0
   274  005F78  0000               	dw	0
   275  005F7A  0000               	dw	0
   276  005F7C  0000               	dw	0
   277  005F7E  0000               	dw	0
   278  005F80  0000               	dw	0
   279  005F82  0000               	dw	0
   280  005F84  0000               	dw	0
   281  005F86  0000               	dw	0
   282  005F88  8000               	dw	32768
   283  005F8A  0001               	dw	1
   284  005F8C  C000               	dw	49152
   285  005F8E  0003               	dw	3
   286  005F90  E000               	dw	57344
   287  005F92  0007               	dw	7
   288  005F94  F000               	dw	61440
   289  005F96  000F               	dw	15
   290  005F98  F800               	dw	63488
   291  005F9A  001F               	dw	31
   292  005F9C  FC00               	dw	64512
   293  005F9E  003F               	dw	63
   294  005FA0  FE00               	dw	65024
   295  005FA2  007F               	dw	127
   296  005FA4  FF00               	dw	65280
   297  005FA6  00FF               	dw	255
   298  005FA8  FF80               	dw	65408
   299  005FAA  01FF               	dw	511
   300  005FAC  FFC0               	dw	65472
   301  005FAE  03FF               	dw	1023
   302  005FB0  FFE0               	dw	65504
   303  005FB2  0FFF               	dw	4095
   304  005FB4  FFF0               	dw	65520
   305  005FB6  1FFF               	dw	8191
   306  005FB8  FFF8               	dw	65528
   307  005FBA  3FFF               	dw	16383
   308  005FBC  FFFC               	dw	65532
   309  005FBE  3FFF               	dw	16383
   310  005FC0  FFF0               	dw	65520
   311  005FC2  1FFF               	dw	8191
   312  005FC4  FFE0               	dw	65504
   313  005FC6  0FFF               	dw	4095
   314  005FC8  FFC0               	dw	65472
   315  005FCA  03FF               	dw	1023
   316  005FCC  FF80               	dw	65408
   317  005FCE  01FF               	dw	511
   318  005FD0  FF00               	dw	65280
   319  005FD2  00FF               	dw	255
   320  005FD4  FE00               	dw	65024
   321  005FD6  007F               	dw	127
   322  005FD8  FC00               	dw	64512
   323  005FDA  003F               	dw	63
   324  005FDC  F800               	dw	63488
   325  005FDE  001F               	dw	31
   326  005FE0  F000               	dw	61440
   327  005FE2  000F               	dw	15
   328  005FE4  E000               	dw	57344
   329  005FE6  0007               	dw	7
   330  005FE8  C000               	dw	49152
   331  005FEA  0003               	dw	3
   332  005FEC  8000               	dw	32768
   333  005FEE  0001               	dw	1
   334  005FF0  0000               	dw	0
   335  005FF2  0000               	dw	0
   336  005FF4  0000               	dw	0
   337  005FF6  0000               	dw	0
   338  005FF8  0000               	dw	0
   339  005FFA  0000               	dw	0
   340  005FFC  0000               	dw	0
   341  005FFE  0000               	dw	0
   342  0000                     _ADCON1	set	4033
   343  0000                     _PORTA	set	3968
   344  0000                     _PORTAbits	set	3968
   345  0000                     _PORTB	set	3969
   346  0000                     _PORTC	set	3970
   347  0000                     _T1CONbits	set	4045
   348  0000                     _TRISA	set	3986
   349  0000                     _TRISB	set	3987
   350  0000                     _TRISC	set	3988
   351                           
   352                           ; #config settings
   353  0000                     
   354                           	psect	cinit
   355  005B42                     __pcinit:
   356                           	opt stack 0
   357  005B42                     start_initialization:
   358                           	opt stack 0
   359  005B42                     __initialization:
   360                           	opt stack 0
   361                           
   362                           ; Initialize objects allocated to BIGRAM (640 bytes)
   363                           ; load TBLPTR registers with __pidataBIGRAM
   364  005B42  0E80               	movlw	low __pidataBIGRAM
   365  005B44  6EF6               	movwf	tblptrl,c
   366  005B46  0E5D               	movlw	high __pidataBIGRAM
   367  005B48  6EF7               	movwf	tblptrh,c
   368  005B4A  0E00               	movlw	low (__pidataBIGRAM shr (0+16))
   369  005B4C  6EF8               	movwf	tblptru,c
   370  005B4E  EE05  F080         	lfsr	0,__pdataBIGRAM
   371  005B52  EE12 F080          	lfsr	1,640
   372  005B56                     copy_data0:
   373  005B56  0009               	tblrd		*+
   374  005B58  CFF5 FFEE          	movff	tablat,postinc0
   375  005B5C  50E5               	movf	postdec1,w,c
   376  005B5E  50E1               	movf	fsr1l,w,c
   377  005B60  E1FA               	bnz	copy_data0
   378  005B62  50E2               	movf	fsr1h,w,c
   379  005B64  E1F8               	bnz	copy_data0
   380  005B66                     end_of_initialization:
   381                           	opt stack 0
   382  005B66                     __end_of__initialization:
   383                           	opt stack 0
   384  005B66  0100               	movlb	0
   385  005B68  EFDD  F02D         	goto	_main	;jump to C main() function
   386                           tblptru	equ	0xFF8
   387                           tblptrh	equ	0xFF7
   388                           tblptrl	equ	0xFF6
   389                           tablat	equ	0xFF5
   390                           postinc0	equ	0xFEE
   391                           postdec1	equ	0xFE5
   392                           fsr1h	equ	0xFE2
   393                           fsr1l	equ	0xFE1
   394                           
   395                           	psect	dataBIGRAM
   396  000580                     __pdataBIGRAM:
   397                           	opt stack 0
   398  000580                     _patterns:
   399                           	opt stack 0
   400  000580                     	ds	640
   401                           tblptru	equ	0xFF8
   402                           tblptrh	equ	0xFF7
   403                           tblptrl	equ	0xFF6
   404                           tablat	equ	0xFF5
   405                           postinc0	equ	0xFEE
   406                           postdec1	equ	0xFE5
   407                           fsr1h	equ	0xFE2
   408                           fsr1l	equ	0xFE1
   409                           
   410                           	psect	cstackCOMRAM
   411  000001                     __pcstackCOMRAM:
   412                           	opt stack 0
   413  000001                     ?_update_leds:
   414                           	opt stack 0
   415  000001                     delay@delay:
   416                           	opt stack 0
   417  000001                     update_leds@pattern_group_index:
   418                           	opt stack 0
   419                           
   420                           ; 4 bytes @ 0x0
   421  000001                     	ds	2
   422  000003                     ??_delay:
   423                           
   424                           ; 0 bytes @ 0x2
   425  000003                     	ds	1
   426  000004                     delay@i:
   427                           	opt stack 0
   428                           
   429                           ; 2 bytes @ 0x3
   430  000004                     	ds	1
   431  000005                     update_leds@pattern_index:
   432                           	opt stack 0
   433                           
   434                           ; 4 bytes @ 0x4
   435  000005                     	ds	4
   436  000009                     ??_update_leds:
   437                           
   438                           ; 0 bytes @ 0x8
   439  000009                     	ds	4
   440  00000D                     ??_main:
   441                           
   442                           ; 0 bytes @ 0xC
   443  00000D                     	ds	1
   444  00000E                     main@direction:
   445                           	opt stack 0
   446                           
   447                           ; 2 bytes @ 0xD
   448  00000E                     	ds	2
   449  000010                     main@i:
   450                           	opt stack 0
   451                           
   452                           ; 2 bytes @ 0xF
   453  000010                     	ds	2
   454  000012                     main@pattern_index:
   455                           	opt stack 0
   456                           
   457                           ; 4 bytes @ 0x11
   458  000012                     	ds	4
   459  000016                     main@pattern_group_index:
   460                           	opt stack 0
   461                           
   462                           ; 4 bytes @ 0x15
   463  000016                     	ds	4
   464  00001A                     main@porta:
   465                           	opt stack 0
   466                           
   467                           ; 1 bytes @ 0x19
   468  00001A                     	ds	1
   469  00001B                     main@portb:
   470                           	opt stack 0
   471                           
   472                           ; 1 bytes @ 0x1A
   473  00001B                     	ds	1
   474  00001C                     main@portc:
   475                           	opt stack 0
   476                           
   477                           ; 1 bytes @ 0x1B
   478  00001C                     	ds	1
   479  00001D                     main@portd:
   480                           	opt stack 0
   481                           
   482                           ; 1 bytes @ 0x1C
   483  00001D                     	ds	1
   484  00001E                     main@leds:
   485                           	opt stack 0
   486                           
   487                           ; 4 bytes @ 0x1D
   488  00001E                     	ds	4
   489                           tblptru	equ	0xFF8
   490                           tblptrh	equ	0xFF7
   491                           tblptrl	equ	0xFF6
   492                           tablat	equ	0xFF5
   493                           postinc0	equ	0xFEE
   494                           postdec1	equ	0xFE5
   495                           fsr1h	equ	0xFE2
   496                           fsr1l	equ	0xFE1
   497                           
   498 ;;
   499 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   500 ;;
   501 ;; *************** function _main *****************
   502 ;; Defined at:
   503 ;;		line 224 in file "newmain.c"
   504 ;; Parameters:    Size  Location     Type
   505 ;;		None
   506 ;; Auto vars:     Size  Location     Type
   507 ;;  i               2   15[COMRAM] int 
   508 ;;  portd           1   28[COMRAM] unsigned char 
   509 ;;  portc           1   27[COMRAM] unsigned char 
   510 ;;  portb           1   26[COMRAM] unsigned char 
   511 ;;  porta           1   25[COMRAM] unsigned char 
   512 ;;  leds            4   29[COMRAM] unsigned long 
   513 ;;  pattern_grou    4   21[COMRAM] unsigned long 
   514 ;;  pattern_inde    4   17[COMRAM] unsigned long 
   515 ;;  direction       2   13[COMRAM] unsigned int 
   516 ;; Return value:  Size  Location     Type
   517 ;;		None               void
   518 ;; Registers used:
   519 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : 0/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   525 ;;      Params:         0       0       0       0       0       0       0       0       0
   526 ;;      Locals:        20       0       0       0       0       0       0       0       0
   527 ;;      Temps:          1       0       0       0       0       0       0       0       0
   528 ;;      Totals:        21       0       0       0       0       0       0       0       0
   529 ;;Total ram usage:       21 bytes
   530 ;; Hardware stack levels required when called:    1
   531 ;; This function calls:
   532 ;;		_delay
   533 ;;		_update_leds
   534 ;; This function is called by:
   535 ;;		Startup code after reset
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539                           	psect	text0
   540  005BBA                     __ptext0:
   541                           	opt stack 0
   542  005BBA                     _main:
   543                           	opt stack 30
   544                           
   545                           ;newmain.c: 225: TRISA=0;
   546                           
   547                           ;incstack = 0
   548  005BBA  0E00               	movlw	0
   549  005BBC  6E92               	movwf	3986,c	;volatile
   550                           
   551                           ;newmain.c: 226: TRISB=0;
   552  005BBE  0E00               	movlw	0
   553  005BC0  6E93               	movwf	3987,c	;volatile
   554                           
   555                           ;newmain.c: 227: TRISC=0;
   556  005BC2  0E00               	movlw	0
   557  005BC4  6E94               	movwf	3988,c	;volatile
   558                           
   559                           ;newmain.c: 228: PORTA=0xff;
   560  005BC6  6880               	setf	3968,c	;volatile
   561                           
   562                           ;newmain.c: 229: PORTB=0xff;
   563  005BC8  6881               	setf	3969,c	;volatile
   564                           
   565                           ;newmain.c: 230: PORTC=0xff;
   566  005BCA  6882               	setf	3970,c	;volatile
   567                           
   568                           ;newmain.c: 232: ADCON1=0b00001111;
   569  005BCC  0E0F               	movlw	15
   570  005BCE  6EC1               	movwf	4033,c	;volatile
   571                           
   572                           ;newmain.c: 233: T1CONbits.TMR1CS = 0;
   573  005BD0  92CD               	bcf	4045,1,c	;volatile
   574                           
   575                           ;newmain.c: 234: T1CONbits.T1OSCEN = 0;
   576  005BD2  96CD               	bcf	4045,3,c	;volatile
   577                           
   578                           ;newmain.c: 254: unsigned int direction = 1;
   579  005BD4  0E00               	movlw	0
   580  005BD6  6E0F               	movwf	main@direction+1,c
   581  005BD8  0E01               	movlw	1
   582  005BDA  6E0E               	movwf	main@direction,c
   583                           
   584                           ;newmain.c: 255: unsigned long leds = 0b0000000000000011;
   585  005BDC  0E03               	movlw	3
   586  005BDE  6E1E               	movwf	main@leds,c
   587  005BE0  0E00               	movlw	0
   588  005BE2  6E1F               	movwf	main@leds+1,c
   589  005BE4  0E00               	movlw	0
   590  005BE6  6E20               	movwf	main@leds+2,c
   591  005BE8  0E00               	movlw	0
   592  005BEA  6E21               	movwf	main@leds+3,c
   593                           
   594                           ;newmain.c: 257: unsigned long pattern_index = 0;
   595  005BEC  0E00               	movlw	0
   596  005BEE  6E12               	movwf	main@pattern_index,c
   597  005BF0  0E00               	movlw	0
   598  005BF2  6E13               	movwf	main@pattern_index+1,c
   599  005BF4  0E00               	movlw	0
   600  005BF6  6E14               	movwf	main@pattern_index+2,c
   601  005BF8  0E00               	movlw	0
   602  005BFA  6E15               	movwf	main@pattern_index+3,c
   603                           
   604                           ;newmain.c: 258: unsigned long pattern_group_index = 0;
   605  005BFC  0E00               	movlw	0
   606  005BFE  6E16               	movwf	main@pattern_group_index,c
   607  005C00  0E00               	movlw	0
   608  005C02  6E17               	movwf	main@pattern_group_index+1,c
   609  005C04  0E00               	movlw	0
   610  005C06  6E18               	movwf	main@pattern_group_index+2,c
   611  005C08  0E00               	movlw	0
   612  005C0A  6E19               	movwf	main@pattern_group_index+3,c
   613  005C0C                     l735:
   614                           
   615                           ;newmain.c: 261: leds = update_leds(pattern_group_index, pattern_index++);
   616  005C0C  C016  F001         	movff	main@pattern_group_index,update_leds@pattern_group_index
   617  005C10  C017  F002         	movff	main@pattern_group_index+1,update_leds@pattern_group_index+1
   618  005C14  C018  F003         	movff	main@pattern_group_index+2,update_leds@pattern_group_index+2
   619  005C18  C019  F004         	movff	main@pattern_group_index+3,update_leds@pattern_group_index+3
   620  005C1C  C012  F005         	movff	main@pattern_index,update_leds@pattern_index
   621  005C20  C013  F006         	movff	main@pattern_index+1,update_leds@pattern_index+1
   622  005C24  C014  F007         	movff	main@pattern_index+2,update_leds@pattern_index+2
   623  005C28  C015  F008         	movff	main@pattern_index+3,update_leds@pattern_index+3
   624  005C2C  ECB6  F02D         	call	_update_leds	;wreg free
   625  005C30  C001  F01E         	movff	?_update_leds,main@leds
   626  005C34  C002  F01F         	movff	?_update_leds+1,main@leds+1
   627  005C38  C003  F020         	movff	?_update_leds+2,main@leds+2
   628  005C3C  C004  F021         	movff	?_update_leds+3,main@leds+3
   629  005C40  0E01               	movlw	1
   630  005C42  2612               	addwf	main@pattern_index,f,c
   631  005C44  0E00               	movlw	0
   632  005C46  2213               	addwfc	main@pattern_index+1,f,c
   633  005C48  2214               	addwfc	main@pattern_index+2,f,c
   634  005C4A  2215               	addwfc	main@pattern_index+3,f,c
   635                           
   636                           ;newmain.c: 262: if(pattern_index >=32) {
   637  005C4C  5015               	movf	main@pattern_index+3,w,c
   638  005C4E  1014               	iorwf	main@pattern_index+2,w,c
   639  005C50  1013               	iorwf	main@pattern_index+1,w,c
   640  005C52  E104               	bnz	u90
   641  005C54  0E20               	movlw	32
   642  005C56  5C12               	subwf	main@pattern_index,w,c
   643  005C58  A0D8               	btfss	status,0,c
   644  005C5A  D00E               	goto	l745
   645  005C5C                     u90:
   646                           
   647                           ;newmain.c: 263: pattern_index = 0;
   648  005C5C  0E00               	movlw	0
   649  005C5E  6E12               	movwf	main@pattern_index,c
   650  005C60  0E00               	movlw	0
   651  005C62  6E13               	movwf	main@pattern_index+1,c
   652  005C64  0E00               	movlw	0
   653  005C66  6E14               	movwf	main@pattern_index+2,c
   654  005C68  0E00               	movlw	0
   655  005C6A  6E15               	movwf	main@pattern_index+3,c
   656                           
   657                           ;newmain.c: 264: pattern_group_index++;
   658  005C6C  0E01               	movlw	1
   659  005C6E  2616               	addwf	main@pattern_group_index,f,c
   660  005C70  0E00               	movlw	0
   661  005C72  2217               	addwfc	main@pattern_group_index+1,f,c
   662  005C74  2218               	addwfc	main@pattern_group_index+2,f,c
   663  005C76  2219               	addwfc	main@pattern_group_index+3,f,c
   664  005C78                     l745:
   665                           
   666                           ;newmain.c: 265: }
   667                           ;newmain.c: 266: if(pattern_group_index >= 4) {
   668  005C78  5019               	movf	main@pattern_group_index+3,w,c
   669  005C7A  1018               	iorwf	main@pattern_group_index+2,w,c
   670  005C7C  1017               	iorwf	main@pattern_group_index+1,w,c
   671  005C7E  E104               	bnz	u100
   672  005C80  0E04               	movlw	4
   673  005C82  5C16               	subwf	main@pattern_group_index,w,c
   674  005C84  A0D8               	btfss	status,0,c
   675  005C86  D008               	goto	l749
   676  005C88                     u100:
   677                           
   678                           ;newmain.c: 267: pattern_group_index = 0;
   679  005C88  0E00               	movlw	0
   680  005C8A  6E16               	movwf	main@pattern_group_index,c
   681  005C8C  0E00               	movlw	0
   682  005C8E  6E17               	movwf	main@pattern_group_index+1,c
   683  005C90  0E00               	movlw	0
   684  005C92  6E18               	movwf	main@pattern_group_index+2,c
   685  005C94  0E00               	movlw	0
   686  005C96  6E19               	movwf	main@pattern_group_index+3,c
   687  005C98                     l749:
   688                           
   689                           ;newmain.c: 268: }
   690                           ;newmain.c: 270: unsigned char porta = (leds >> 24) & 0xff;
   691  005C98  C021  F01A         	movff	main@leds+3,main@porta
   692                           
   693                           ;newmain.c: 271: unsigned char portb = (leds >> 16) & 0xff;
   694  005C9C  C020  F01B         	movff	main@leds+2,main@portb
   695                           
   696                           ;newmain.c: 272: unsigned char portc = (leds >> 8) & 0xff;
   697  005CA0  C01F  F01C         	movff	main@leds+1,main@portc
   698                           
   699                           ;newmain.c: 273: unsigned char portd = leds & 0xff;
   700  005CA4  C01E  F01D         	movff	main@leds,main@portd
   701                           
   702                           ;newmain.c: 276: for(int i = 0; i < 8; i++) {
   703  005CA8  0E00               	movlw	0
   704  005CAA  6E11               	movwf	main@i+1,c
   705  005CAC  0E00               	movlw	0
   706  005CAE  6E10               	movwf	main@i,c
   707  005CB0  BE11               	btfsc	main@i+1,7,c
   708  005CB2  D006               	goto	l761
   709  005CB4  5011               	movf	main@i+1,w,c
   710  005CB6  E155               	bnz	l36
   711  005CB8  0E08               	movlw	8
   712  005CBA  5C10               	subwf	main@i,w,c
   713  005CBC  B0D8               	btfsc	status,0,c
   714  005CBE  D051               	goto	l36
   715  005CC0                     l761:
   716                           
   717                           ;newmain.c: 277: PORTAbits.RA0 = porta & 0x01;
   718  005CC0  C01A  F00D         	movff	main@porta,??_main
   719  005CC4  0E01               	movlw	1
   720  005CC6  160D               	andwf	??_main,f,c
   721  005CC8  5080               	movf	3968,w,c	;volatile
   722  005CCA  180D               	xorwf	??_main,w,c
   723  005CCC  0BFE               	andlw	-2
   724  005CCE  180D               	xorwf	??_main,w,c
   725  005CD0  6E80               	movwf	3968,c	;volatile
   726                           
   727                           ;newmain.c: 278: PORTAbits.RA1 = portb & 0x01;
   728  005CD2  C01B  F00D         	movff	main@portb,??_main
   729  005CD6  0E01               	movlw	1
   730  005CD8  160D               	andwf	??_main,f,c
   731  005CDA  460D               	rlncf	??_main,f,c
   732  005CDC  5080               	movf	3968,w,c	;volatile
   733  005CDE  180D               	xorwf	??_main,w,c
